host_id,host_listings_total_count,host_listings_entire_homes_count,host_listings_private_rooms_count,host_listings_shared_rooms_count
13874798,1,1,0,0
6597874,1,1,0,0
26694024,1,1,0,0
27021311,1,1,0,0
150748953,1,1,0,0
7405667,2,2,0,0
1004055,1,1,0,0
156126519,1,0,1,0
1834705,1,1,0,0
156381814,2,0,2,0
84771858,1,1,0,0
156925549,1,1,0,0
2101885,1,1,0,0
157089151,1,1,0,0
157501109,1,0,1,0
80894863,1,1,0,0
24499278,1,1,0,0
58579028,1,0,1,0
157832931,2,1,1,0
51590466,1,1,0,0
155256037,1,1,0,0
158129211,1,1,0,0
4503953,1,1,0,0
73765439,2,2,0,0
34767827,1,0,1,0
125670628,2,2,0,0
263430,1,1,0,0
74841863,1,1,0,0
49195938,1,1,0,0
6083109,1,1,0,0
4009241,1,1,0,0
159644445,4,1,3,0
27042315,1,1,0,0
157259550,1,1,0,0
159777015,1,1,0,0
13817732,1,1,0,0
79880980,1,0,1,0
159993507,1,1,0,0
102400432,1,1,0,0
154953111,1,0,1,0
160601943,4,4,0,0
1501363,2,0,2,0
122931819,2,2,0,0
161153272,1,1,0,0
118419282,1,0,1,0
17757296,2,2,0,0
43935594,1,1,0,0
161879212,1,1,0,0
157939317,1,1,0,0
8792447,1,1,0,0
120875011,1,0,1,0
160627439,1,1,0,0
23502507,1,1,0,0
47462040,1,1,0,0
116112352,1,1,0,0
140907869,1,1,0,0
4974030,1,1,0,0
6358331,1,0,0,1
163362419,2,1,1,0
62379567,1,1,0,0
163753719,1,1,0,0
163817718,2,2,0,0
26219810,1,0,1,0
7233384,1,1,0,0
38466365,1,1,0,0
164980877,1,1,0,0
165020675,1,1,0,0
15738462,1,1,0,0
147434844,1,1,0,0
25757262,1,0,1,0
62587952,4,4,0,0
165513933,1,1,0,0
165717689,1,1,0,0
2801115,1,1,0,0
23333270,1,1,0,0
48765540,1,1,0,0
165867129,1,1,0,0
126599419,1,1,0,0
32586644,1,1,0,0
149991650,1,0,1,0
1437612,1,0,1,0
166477115,1,1,0,0
93563557,2,0,2,0
56607502,2,0,2,0
167267878,1,1,0,0
39747152,2,2,0,0
35004448,2,2,0,0
167621187,1,1,0,0
31371437,1,1,0,0
167542927,1,1,0,0
168231720,1,1,0,0
24953267,3,3,0,0
5202852,1,0,1,0
3489498,1,1,0,0
168802442,1,1,0,0
30740211,1,1,0,0
169664944,2,0,2,0
28828432,1,1,0,0
9924401,1,1,0,0
33868772,1,1,0,0
170551950,1,1,0,0
153142984,3,3,0,0
9680354,11,11,0,0
5710297,1,1,0,0
30880324,1,0,1,0
170397638,1,1,0,0
93666826,1,1,0,0
32713202,2,2,0,0
4100648,1,1,0,0
1237439,1,1,0,0
37494995,2,1,1,0
132864176,2,1,1,0
18063946,1,0,1,0
3746732,3,3,0,0
19646676,1,1,0,0
36954714,1,1,0,0
172432100,1,0,1,0
26392545,3,2,1,0
59729779,1,0,1,0
62296794,2,2,0,0
36669572,2,2,0,0
44251938,1,1,0,0
2881676,2,2,0,0
28922618,1,1,0,0
175696585,1,1,0,0
15905758,1,1,0,0
21097703,1,1,0,0
176304871,3,0,3,0
16082647,1,1,0,0
70574319,1,1,0,0
177085783,6,0,6,0
160509749,1,0,1,0
63140065,2,2,0,0
59460146,1,0,1,0
178419661,1,1,0,0
178532898,1,1,0,0
179042074,1,1,0,0
79479469,2,2,0,0
62640960,1,1,0,0
8428529,1,1,0,0
122935543,1,0,1,0
106887181,1,1,0,0
179660160,1,1,0,0
179762817,1,1,0,0
9429466,1,1,0,0
179827733,1,1,0,0
48069407,1,1,0,0
180187730,2,2,0,0
13563788,1,0,1,0
77073200,1,1,0,0
22585815,1,1,0,0
3030537,1,0,1,0
179956839,2,0,2,0
54313635,1,0,1,0
63647441,1,1,0,0
1485672,1,0,1,0
182077229,3,3,0,0
13071021,1,1,0,0
20449943,1,1,0,0
49241052,1,0,1,0
42023851,1,0,1,0
4171868,1,0,1,0
182851117,5,5,0,0
104377990,1,0,1,0
31855977,2,2,0,0
66624786,1,1,0,0
37883365,1,1,0,0
86376750,3,1,2,0
183972502,1,1,0,0
9973032,1,1,0,0
98694394,6,6,0,0
177578477,1,1,0,0
184635670,1,1,0,0
104509918,1,1,0,0
128136372,1,1,0,0
9070652,1,1,0,0
185020877,2,2,0,0
97432247,2,0,2,0
41163235,1,0,1,0
182305052,4,0,4,0
35952857,1,1,0,0
7003517,2,2,0,0
5259313,1,1,0,0
14130730,1,1,0,0
180699677,1,1,0,0
6524762,1,1,0,0
35508656,1,1,0,0
187023239,1,1,0,0
186697530,1,1,0,0
187304607,1,1,0,0
63550371,1,1,0,0
31488625,1,1,0,0
22194235,1,1,0,0
2430045,2,2,0,0
19979392,6,0,6,0
127871545,1,0,1,0
154321428,1,1,0,0
97552803,1,1,0,0
1676300,1,1,0,0
130259254,1,1,0,0
27786683,1,0,1,0
189535978,3,3,0,0
125854993,1,1,0,0
7989061,1,1,0,0
158352584,1,1,0,0
190135215,1,1,0,0
53760805,1,0,1,0
108631003,1,0,1,0
16259214,1,1,0,0
91869463,1,0,1,0
25361806,1,1,0,0
122469617,2,2,0,0
191611525,1,1,0,0
12571117,1,1,0,0
192178574,1,1,0,0
105748910,2,1,1,0
192477761,1,1,0,0
36216383,1,0,1,0
192876941,1,1,0,0
193324644,1,1,0,0
75222030,1,0,1,0
9263895,5,5,0,0
224561145,9,5,4,0
76814727,1,0,1,0
190279752,1,1,0,0
22991901,1,1,0,0
182058146,2,0,2,0
194610108,1,1,0,0
84783119,1,0,0,1
73760975,1,1,0,0
4471145,1,1,0,0
8479126,1,1,0,0
7653159,2,2,0,0
146056777,1,0,1,0
146977441,1,1,0,0
12112782,1,0,1,0
196188048,1,1,0,0
196190735,1,1,0,0
9147142,1,1,0,0
91710874,1,1,0,0
20668969,1,1,0,0
43770579,2,0,2,0
75458574,1,1,0,0
196861448,1,0,1,0
123619122,1,0,1,0
85931792,1,1,0,0
198204129,1,1,0,0
2385547,1,1,0,0
10338124,1,0,1,0
6688891,2,2,0,0
99955771,3,3,0,0
5717655,2,0,2,0
199728235,1,0,1,0
38529,1,1,0,0
155381167,1,1,0,0
98821114,1,1,0,0
167034668,2,2,0,0
200458919,1,0,1,0
10852262,1,1,0,0
61446090,2,2,0,0
105711806,1,1,0,0
200752650,1,1,0,0
10750206,2,2,0,0
30315692,1,1,0,0
160559267,2,2,0,0
4227373,1,1,0,0
54872941,1,1,0,0
76443009,1,1,0,0
20323095,2,2,0,0
3991758,2,2,0,0
58390546,2,2,0,0
1904712,1,1,0,0
80788728,1,1,0,0
18681391,1,1,0,0
204740295,1,0,1,0
77944917,1,0,1,0
8116415,1,1,0,0
106767299,1,1,0,0
5627782,1,1,0,0
22126984,1,1,0,0
81667030,1,1,0,0
6250693,2,2,0,0
206022082,2,2,0,0
67977573,1,1,0,0
12839533,1,1,0,0
159982035,2,0,2,0
207788538,1,1,0,0
12677243,1,1,0,0
44535307,2,2,0,0
162230628,1,1,0,0
102009851,1,1,0,0
200902664,1,1,0,0
22289377,1,1,0,0
21077344,1,1,0,0
209303182,1,1,0,0
193454533,1,0,1,0
39273202,1,1,0,0
4670333,1,1,0,0
1699911,1,1,0,0
210983099,4,4,0,0
50236847,1,1,0,0
12928262,4,4,0,0
7772015,1,1,0,0
75651715,1,1,0,0
59253297,3,1,1,1
211704363,1,1,0,0
112002129,1,0,1,0
14905129,1,1,0,0
208037775,1,1,0,0
75923511,1,0,1,0
94568899,1,1,0,0
2363381,1,1,0,0
57804979,2,1,1,0
22801245,5,1,4,0
207573176,1,1,0,0
25134806,1,1,0,0
54268690,1,1,0,0
43721722,1,1,0,0
213398164,1,1,0,0
92543922,1,1,0,0
9286163,5,1,4,0
200421571,2,0,2,0
155935757,1,1,0,0
214318656,1,0,1,0
51310289,1,1,0,0
58494674,1,1,0,0
113851583,1,1,0,0
102274654,3,1,2,0
38658582,2,1,1,0
16913670,1,1,0,0
7739180,1,1,0,0
215712028,3,1,2,0
48005494,29,29,0,0
107434423,208,208,0,0
24087552,2,1,1,0
132723724,1,1,0,0
24877827,2,2,0,0
17734287,1,0,1,0
18061758,1,0,1,0
216259133,6,6,0,0
30984226,1,0,1,0
18507499,1,1,0,0
217501892,1,1,0,0
19628998,1,1,0,0
217836431,2,0,2,0
50382469,1,1,0,0
218496501,1,1,0,0
1694546,1,1,0,0
54857968,1,1,0,0
75811540,1,1,0,0
1642853,1,1,0,0
13337463,1,1,0,0
219448248,1,1,0,0
219886117,1,1,0,0
36301205,1,1,0,0
12996810,1,1,0,0
36954423,1,1,0,0
220297433,1,1,0,0
418693,1,1,0,0
208577817,1,1,0,0
3806067,4,4,0,0
36052329,1,1,0,0
56353848,1,1,0,0
55426505,1,1,0,0
222768138,2,2,0,0
167608509,1,1,0,0
221366791,1,1,0,0
4365896,1,1,0,0
4807337,1,1,0,0
79071533,3,2,1,0
223994616,1,1,0,0
201365580,1,1,0,0
3952319,1,1,0,0
8833997,1,1,0,0
159839010,1,1,0,0
119547027,1,1,0,0
425737,1,1,0,0
956658,1,1,0,0
1157189,1,1,0,0
4492,1,1,0,0
1229823,1,1,0,0
13197591,1,1,0,0
46538062,1,1,0,0
25140736,1,1,0,0
225095373,3,3,0,0
128066863,1,1,0,0
2453278,1,1,0,0
36274356,1,1,0,0
53673518,1,1,0,0
31647289,1,1,0,0
12287205,1,1,0,0
97534451,2,2,0,0
216497948,1,1,0,0
7891454,1,1,0,0
73190345,1,1,0,0
25314348,2,2,0,0
21570891,15,15,0,0
153680299,1,1,0,0
4642600,1,1,0,0
20285809,2,2,0,0
2903046,1,1,0,0
80330538,1,0,1,0
230413534,1,1,0,0
7181747,1,1,0,0
230569854,2,1,1,0
4609346,1,1,0,0
231033903,1,1,0,0
230409838,1,1,0,0
36982214,1,1,0,0
4474955,2,0,2,0
118192806,1,1,0,0
966723,1,1,0,0
13404528,2,2,0,0
17741442,2,2,0,0
33664909,1,0,1,0
181828788,1,1,0,0
27789799,2,0,2,0
52322609,1,1,0,0
46151252,1,1,0,0
30907442,1,1,0,0
51197475,1,1,0,0
8831233,1,1,0,0
233203296,1,1,0,0
134792083,1,0,1,0
57737727,1,0,1,0
27241272,1,1,0,0
19574474,1,1,0,0
4481188,1,1,0,0
233733884,2,2,0,0
23455172,1,1,0,0
16325168,1,1,0,0
219339056,1,1,0,0
195016684,1,1,0,0
31990253,1,1,0,0
94118095,1,1,0,0
1158402,3,1,2,0
64813126,1,1,0,0
30617329,1,1,0,0
15517555,1,1,0,0
108050042,2,1,1,0
236576107,1,1,0,0
6880365,1,1,0,0
237064753,1,0,1,0
5467394,2,1,1,0
237237007,1,1,0,0
6555931,1,1,0,0
238072632,1,0,1,0
2530459,1,1,0,0
26877862,3,3,0,0
238394816,1,1,0,0
238503631,1,1,0,0
42865328,1,0,1,0
8543340,1,1,0,0
95350797,1,1,0,0
239572278,1,1,0,0
239817994,1,1,0,0
6970679,2,2,0,0
113905858,1,1,0,0
61076428,1,1,0,0
18493253,2,2,0,0
3532124,8,8,0,0
57115,1,1,0,0
4276451,1,1,0,0
2222558,1,1,0,0
237463,1,1,0,0
62543911,5,0,5,0
73385154,1,1,0,0
242138504,1,1,0,0
242152232,1,1,0,0
247086,1,1,0,0
12003362,1,1,0,0
242984873,1,1,0,0
243204916,1,0,1,0
16217471,1,1,0,0
108080929,2,2,0,0
29407969,1,1,0,0
5297856,1,1,0,0
7703359,2,2,0,0
100115861,1,1,0,0
241508765,2,2,0,0
122447633,1,1,0,0
244371151,1,1,0,0
115261342,1,1,0,0
10765068,1,1,0,0
246291297,1,1,0,0
246407839,1,1,0,0
195467577,1,1,0,0
119476075,1,0,1,0
1922341,3,3,0,0
246859433,1,1,0,0
243171543,1,1,0,0
232895115,2,2,0,0
12053573,1,0,1,0
184467515,1,1,0,0
32695176,1,1,0,0
21532233,1,1,0,0
40490589,1,1,0,0
248944072,1,0,1,0
219493221,38,29,9,0
84968850,1,1,0,0
19829396,2,2,0,0
13632628,1,1,0,0
105811458,1,1,0,0
251823932,1,1,0,0
251867718,2,0,2,0
135195550,3,0,3,0
11358775,1,1,0,0
64224836,1,1,0,0
10931840,1,0,1,0
23375179,1,1,0,0
22022994,1,1,0,0
2612551,1,1,0,0
129443521,1,0,1,0
6195074,1,1,0,0
36486329,1,1,0,0
118244024,2,2,0,0
201899438,2,2,0,0
255873015,1,1,0,0
44630686,1,1,0,0
255486813,1,1,0,0
74628705,1,1,0,0
3609290,1,1,0,0
110722382,2,2,0,0
4584982,1,1,0,0
777337,1,1,0,0
46698505,1,1,0,0
258534420,1,1,0,0
95344867,1,1,0,0
78577135,3,0,3,0
258648184,1,1,0,0
141298284,4,0,4,0
21251177,1,1,0,0
6095670,1,1,0,0
16676147,1,1,0,0
218678320,1,0,1,0
35990837,2,2,0,0
261002058,1,1,0,0
117707156,2,0,2,0
9409616,1,1,0,0
42942998,1,1,0,0
7757638,1,1,0,0
262130852,1,1,0,0
198556725,2,2,0,0
262957231,1,1,0,0
84839495,2,2,0,0
1436388,1,0,1,0
11804734,1,1,0,0
68815525,1,1,0,0
110083911,1,0,1,0
7259693,1,1,0,0
5509070,2,0,2,0
265391427,5,5,0,0
45457556,1,1,0,0
147044280,1,0,0,1
231660881,1,1,0,0
56247828,1,1,0,0
266037254,2,2,0,0
266460170,1,1,0,0
59592308,1,1,0,0
5706129,3,1,2,0
31987180,1,1,0,0
266698065,1,0,1,0
129165980,1,1,0,0
19355132,2,1,1,0
164658070,1,1,0,0
5742992,1,1,0,0
56599514,2,2,0,0
19221166,1,1,0,0
266565827,3,0,3,0
268123553,1,1,0,0
268345955,1,0,1,0
50694326,1,1,0,0
109541227,1,1,0,0
280636,2,2,0,0
269834634,11,11,0,0
104694577,1,1,0,0
109185967,1,1,0,0
270834654,1,1,0,0
268577141,10,0,10,0
6642905,1,1,0,0
271120083,1,1,0,0
86073125,1,1,0,0
91153294,1,1,0,0
257801323,1,0,1,0
1265752,1,1,0,0
272882211,1,1,0,0
63922350,1,1,0,0
148679475,3,1,2,0
57938914,1,1,0,0
14003321,1,1,0,0
16398871,2,2,0,0
126975069,1,1,0,0
274355228,1,1,0,0
71406059,1,1,0,0
3291650,1,1,0,0
186610137,2,0,2,0
155624532,1,1,0,0
227313404,1,1,0,0
29412108,1,1,0,0
209748244,1,1,0,0
276412829,1,1,0,0
29980292,1,1,0,0
60251899,1,1,0,0
17619200,1,1,0,0
33667703,1,1,0,0
4484345,1,1,0,0
256078779,1,0,1,0
2960725,1,1,0,0
134672049,1,1,0,0
279775863,1,1,0,0
279777862,1,0,1,0
273858247,1,1,0,0
43944969,1,1,0,0
212325785,1,0,1,0
74232959,1,1,0,0
28613623,1,1,0,0
280466002,1,1,0,0
104560694,2,1,1,0
201409224,1,1,0,0
280731063,4,2,2,0
53222831,1,1,0,0
220632646,1,1,0,0
24936720,2,2,0,0
25854085,1,1,0,0
109188175,1,1,0,0
156375393,1,1,0,0
65643442,1,1,0,0
293222,2,2,0,0
9373841,1,1,0,0
4476230,1,1,0,0
26257566,1,1,0,0
8500709,1,1,0,0
19347820,1,1,0,0
286089018,1,1,0,0
26971935,1,1,0,0
10386607,1,1,0,0
286638108,1,1,0,0
6509683,1,1,0,0
281813382,1,1,0,0
37046633,2,2,0,0
1311994,1,1,0,0
5245831,1,0,1,0
289121125,1,1,0,0
289259344,20,20,0,0
289671545,1,0,1,0
289695321,1,1,0,0
5798600,2,2,0,0
51282404,2,1,1,0
289841917,1,1,0,0
11793019,1,1,0,0
263634691,1,0,1,0
13351297,1,1,0,0
87487480,1,1,0,0
119046186,1,1,0,0
14863336,1,1,0,0
15103467,1,1,0,0
293372071,2,2,0,0
294272884,1,1,0,0
199072,1,1,0,0
3367231,1,1,0,0
98438550,2,1,1,0
282820070,1,1,0,0
92306056,1,1,0,0
154873968,1,1,0,0
8003285,1,1,0,0
294411073,1,1,0,0
261665799,1,1,0,0
294545484,132,7,125,0
2795746,1,1,0,0
298618235,1,1,0,0
32574281,2,2,0,0
298931755,1,1,0,0
299020926,1,0,1,0
2985748,1,0,1,0
182213812,2,2,0,0
141904488,1,1,0,0
288033145,9,0,0,9
204591257,1,1,0,0
300721364,1,1,0,0
18894668,1,1,0,0
50688222,1,0,1,0
289955644,2,2,0,0
15336402,1,0,1,0
20627253,3,3,0,0
5871111,1,1,0,0
302341977,1,1,0,0
49506023,1,1,0,0
302908431,1,1,0,0
154712936,1,1,0,0
303017463,1,1,0,0
279208117,1,0,1,0
12179304,1,1,0,0
10513195,1,1,0,0
231470951,1,1,0,0
304261532,6,6,0,0
11158634,1,1,0,0
303101466,3,0,3,0
306013328,1,1,0,0
8926988,1,1,0,0
3781807,1,1,0,0
306131660,1,1,0,0
306512018,1,0,1,0
69033883,2,0,2,0
92444608,1,1,0,0
130517319,1,1,0,0
33063976,1,0,1,0
65491430,1,1,0,0
309954138,1,1,0,0
119489123,1,1,0,0
310084801,1,1,0,0
289209647,1,1,0,0
310326096,2,2,0,0
134197814,1,1,0,0
166450,1,1,0,0
229550250,5,2,3,0
2880559,2,2,0,0
80691747,1,1,0,0
67598466,1,1,0,0
23222208,1,1,0,0
32935630,1,1,0,0
205497174,1,1,0,0
17194916,1,1,0,0
4975305,3,3,0,0
312608571,4,1,3,0
218244999,3,0,3,0
6355123,1,1,0,0
39144432,1,0,1,0
73455370,1,1,0,0
42771729,1,1,0,0
70072639,1,1,0,0
313872722,4,1,3,0
130589043,1,0,1,0
314197936,1,1,0,0
234050569,2,2,0,0
187838143,1,1,0,0
9009298,1,1,0,0
8755994,1,1,0,0
161649426,3,1,2,0
16215409,1,1,0,0
83278191,1,1,0,0
27980626,1,0,1,0
122503294,1,1,0,0
76601346,1,1,0,0
139859248,1,1,0,0
28313647,1,0,1,0
296107713,1,1,0,0
7279350,1,1,0,0
130434217,1,1,0,0
20863273,1,1,0,0
7785832,1,0,1,0
268618822,1,1,0,0
318753695,1,1,0,0
5282899,1,1,0,0
33873876,1,1,0,0
71508455,8,0,0,8
43617494,1,1,0,0
177481753,3,3,0,0
50377070,1,1,0,0
48322327,4,1,3,0
81742926,1,1,0,0
322298965,4,1,3,0
108174583,1,1,0,0
300627847,1,1,0,0
21761590,1,1,0,0
9647199,1,0,1,0
323951788,1,1,0,0
78019730,1,1,0,0
536455,1,1,0,0
180214777,1,1,0,0
19174246,1,1,0,0
1415268,1,1,0,0
84513560,1,1,0,0
1402804,2,0,2,0
16509981,1,1,0,0
59181775,1,1,0,0
14202487,1,1,0,0
325376163,1,0,1,0
325658653,1,1,0,0
30577800,1,1,0,0
63400986,1,1,0,0
129136658,1,1,0,0
37719229,1,1,0,0
125128760,1,1,0,0
158159778,3,3,0,0
327803168,1,1,0,0
438059009,1,1,0,0
35590783,1,0,1,0
103857108,1,0,1,0
48088325,1,0,1,0
103493229,1,1,0,0
64323988,2,2,0,0
23346538,2,2,0,0
91012218,1,1,0,0
26130266,1,1,0,0
5354955,1,1,0,0
15607339,1,0,1,0
4447805,1,1,0,0
331173382,1,1,0,0
211991128,1,0,1,0
4159134,4,4,0,0
316450406,4,0,4,0
34372300,1,1,0,0
67517380,2,2,0,0
8899745,1,1,0,0
8760797,1,1,0,0
330887505,1,1,0,0
9683119,2,2,0,0
83641547,1,1,0,0
333566085,1,1,0,0
77741012,1,1,0,0
302625858,1,1,0,0
60099307,1,1,0,0
334508303,1,1,0,0
19805319,1,1,0,0
335606894,1,1,0,0
324906850,10,0,9,1
25861453,2,1,1,0
335906352,1,1,0,0
138404250,1,1,0,0
84747357,1,1,0,0
336446574,1,1,0,0
336832501,1,0,1,0
154338237,1,1,0,0
337742669,1,1,0,0
32871986,1,0,1,0
85895899,1,1,0,0
51727942,1,1,0,0
217039487,1,1,0,0
16840318,1,1,0,0
338670633,2,2,0,0
187378476,2,2,0,0
65744549,1,1,0,0
188700932,1,1,0,0
338992434,1,0,1,0
339156241,1,1,0,0
95748990,2,2,0,0
38557368,1,1,0,0
969238,1,1,0,0
10158167,1,1,0,0
2506509,1,1,0,0
59034527,3,2,1,0
265853584,1,1,0,0
340185300,1,1,0,0
27837666,2,2,0,0
78313180,1,1,0,0
300968567,1,1,0,0
151460226,1,1,0,0
92530595,1,1,0,0
64796239,1,1,0,0
24022538,1,1,0,0
17285506,2,0,2,0
13165562,1,1,0,0
28968825,1,1,0,0
156491119,1,1,0,0
12541419,1,0,1,0
21850862,1,1,0,0
24869901,1,1,0,0
339505596,1,1,0,0
7650266,60,60,0,0
66832336,1,1,0,0
138563056,1,0,1,0
8737310,1,1,0,0
11015446,1,1,0,0
314232346,1,1,0,0
345980734,1,1,0,0
120873899,1,1,0,0
170280723,4,4,0,0
346644486,2,2,0,0
346661704,3,2,1,0
346713306,1,1,0,0
61371355,1,1,0,0
346901804,1,1,0,0
75487604,1,1,0,0
18107537,1,1,0,0
80553903,2,2,0,0
66356573,1,1,0,0
348591875,1,1,0,0
348780983,1,1,0,0
348781531,1,1,0,0
348781150,1,1,0,0
348783997,1,1,0,0
349110258,1,1,0,0
17970511,1,1,0,0
951119,1,1,0,0
22735045,1,1,0,0
70709146,1,1,0,0
3750769,1,1,0,0
183975299,1,1,0,0
6320930,1,1,0,0
6762981,1,1,0,0
28998266,1,1,0,0
40622360,3,0,3,0
1219601,1,1,0,0
15888547,1,0,1,0
354281383,1,0,1,0
356027852,2,2,0,0
3404490,1,1,0,0
176970521,4,0,4,0
227194376,16,16,0,0
4431837,1,1,0,0
67772223,1,0,1,0
36803807,1,1,0,0
73794838,1,0,1,0
127034950,6,6,0,0
7302648,1,1,0,0
227205021,1,1,0,0
270957643,1,1,0,0
142483193,1,1,0,0
2401817,1,0,1,0
10181718,1,1,0,0
360585434,1,1,0,0
22088881,1,1,0,0
14359760,1,1,0,0
1644999,1,1,0,0
4999841,1,1,0,0
359216561,1,1,0,0
14488963,1,1,0,0
292538124,3,2,1,0
146834938,1,0,1,0
14398760,1,1,0,0
34318392,1,1,0,0
203125886,2,2,0,0
33378245,2,2,0,0
18262422,1,1,0,0
172416408,1,1,0,0
364922886,1,1,0,0
6347407,1,1,0,0
364978049,1,1,0,0
15727204,1,1,0,0
365518322,1,0,0,1
124833761,1,1,0,0
10124757,1,1,0,0
56708981,1,1,0,0
366169291,1,1,0,0
366703889,1,1,0,0
16561471,1,1,0,0
3575794,1,1,0,0
111464268,1,1,0,0
28920362,1,0,1,0
188185624,1,1,0,0
58104446,1,1,0,0
225239104,1,1,0,0
309580714,3,0,0,3
231133074,2,2,0,0
283851100,1,1,0,0
109702292,1,1,0,0
344075817,1,0,1,0
10523670,1,1,0,0
89232128,1,1,0,0
225646907,1,1,0,0
44080778,1,1,0,0
16309787,1,1,0,0
369329549,1,1,0,0
364504165,1,0,0,1
11908499,1,1,0,0
69251153,1,1,0,0
337020834,3,0,3,0
265526653,1,1,0,0
187954463,1,1,0,0
21259422,1,1,0,0
2063724,1,1,0,0
83409288,1,1,0,0
370943658,1,1,0,0
17945482,1,0,1,0
10530921,4,4,0,0
60528043,1,1,0,0
371433251,1,1,0,0
5379812,1,1,0,0
361618375,2,2,0,0
371996493,1,1,0,0
371873412,1,1,0,0
249000483,2,1,1,0
4398452,2,2,0,0
323097738,1,1,0,0
18607577,1,1,0,0
1459127,1,1,0,0
99501395,2,2,0,0
143212276,2,2,0,0
337758783,1,1,0,0
202132693,1,1,0,0
10367964,1,1,0,0
310074919,1,1,0,0
257539140,8,8,0,0
100507452,1,1,0,0
373345952,2,2,0,0
56696655,1,1,0,0
21701933,1,1,0,0
185152492,1,1,0,0
374098287,1,1,0,0
21446876,2,2,0,0
17115030,1,1,0,0
125855620,1,1,0,0
315044656,2,2,0,0
11622522,1,1,0,0
38197351,1,0,1,0
152998344,1,1,0,0
755980,1,1,0,0
305689325,1,0,1,0
10532814,3,3,0,0
22758479,2,2,0,0
22490527,3,3,0,0
20281003,1,1,0,0
11162265,1,1,0,0
10235756,1,1,0,0
4870160,1,1,0,0
1380039,1,1,0,0
23789531,1,1,0,0
94980211,1,1,0,0
58265430,1,1,0,0
64478789,1,1,0,0
256002976,1,1,0,0
374927098,1,1,0,0
7100311,3,3,0,0
2470545,1,1,0,0
251085501,3,3,0,0
21566476,1,1,0,0
19223788,1,1,0,0
163825346,1,1,0,0
62170628,1,1,0,0
177743379,1,1,0,0
4641615,1,1,0,0
1568403,1,1,0,0
63742377,1,1,0,0
11649040,1,1,0,0
32231912,2,2,0,0
102415327,1,0,1,0
377727739,1,1,0,0
83107565,1,1,0,0
377872008,1,1,0,0
37052041,1,1,0,0
378002958,2,1,1,0
41281386,1,0,1,0
378025803,1,1,0,0
12197133,1,1,0,0
60649946,1,1,0,0
237513660,1,1,0,0
143747351,1,1,0,0
2216426,1,1,0,0
133265206,6,6,0,0
18737347,1,1,0,0
131603240,1,1,0,0
180330203,1,1,0,0
12029413,4,4,0,0
55133178,1,1,0,0
15057383,1,1,0,0
379861055,1,1,0,0
33197499,1,1,0,0
78830550,1,1,0,0
36168268,1,1,0,0
340259440,1,1,0,0
61643,5,2,3,0
380302583,1,1,0,0
10017908,1,1,0,0
78253263,1,1,0,0
96405474,1,1,0,0
21168927,1,1,0,0
381345645,1,1,0,0
381431546,1,1,0,0
38294216,4,0,4,0
3899061,1,1,0,0
43650529,1,1,0,0
42392692,1,1,0,0
202557984,1,0,1,0
27553005,1,1,0,0
30729259,1,1,0,0
14656848,3,3,0,0
382254944,1,1,0,0
83079561,1,0,1,0
68062915,1,1,0,0
14837887,1,1,0,0
44126772,1,1,0,0
377569030,1,1,0,0
16470890,1,1,0,0
13615800,1,0,1,0
26138890,1,1,0,0
134907083,1,0,1,0
39698405,1,1,0,0
383058773,1,1,0,0
13401741,1,1,0,0
41509137,1,1,0,0
38694549,1,0,1,0
19003407,1,1,0,0
121774640,1,1,0,0
383399604,1,1,0,0
2838210,1,1,0,0
383776222,3,0,3,0
140643176,1,1,0,0
383928857,2,2,0,0
147716131,1,0,1,0
2770879,1,1,0,0
131426756,2,2,0,0
384301691,2,2,0,0
29565392,1,0,1,0
4806659,2,1,1,0
147645033,1,1,0,0
233754503,1,1,0,0
331248479,1,1,0,0
5404437,1,1,0,0
39850902,1,1,0,0
386101761,38,0,38,0
386054308,1,1,0,0
9244975,1,1,0,0
386610352,5,5,0,0
38618744,1,1,0,0
386999455,1,1,0,0
55049955,1,1,0,0
120455802,2,2,0,0
6949069,1,1,0,0
47878212,1,1,0,0
120446639,1,1,0,0
213035017,1,0,1,0
97552590,1,1,0,0
22296770,1,1,0,0
70950157,1,0,1,0
389033179,1,1,0,0
380753283,2,2,0,0
125692471,1,1,0,0
4407953,1,1,0,0
32795375,1,1,0,0
389526216,1,1,0,0
349531567,3,3,0,0
44113859,2,2,0,0
133589962,1,1,0,0
7118788,1,1,0,0
4397261,1,0,1,0
390351352,1,1,0,0
83405429,1,1,0,0
390715152,1,1,0,0
389664429,5,5,0,0
111101312,1,1,0,0
390913090,1,1,0,0
18043397,2,2,0,0
2730653,1,1,0,0
207880537,1,1,0,0
392164706,7,6,1,0
392721148,1,1,0,0
1583329,1,1,0,0
24877097,1,1,0,0
246893889,1,1,0,0
18291581,1,0,1,0
392084046,5,0,5,0
219543338,1,1,0,0
7072098,1,1,0,0
393323648,1,1,0,0
359515893,1,1,0,0
12923983,1,1,0,0
27542963,1,1,0,0
72125715,1,1,0,0
103480243,1,1,0,0
18944892,1,1,0,0
301871335,1,1,0,0
26386547,1,1,0,0
18009539,1,1,0,0
394568651,1,1,0,0
79165412,1,1,0,0
53759249,1,1,0,0
323773287,1,1,0,0
145090152,1,1,0,0
63917838,2,2,0,0
31286289,2,2,0,0
1745073,1,1,0,0
5325410,1,1,0,0
395317323,1,1,0,0
